customer_id,country,city,join_date,monthly_revenue,swap_freq_monthly,last_swap_days_ago,tenure_months,segment,churned,churn_probability
C00001,Kenya,Nairobi,2023-05-13,53.05,14,3,34.6,delivery,0,0.018
C00002,Kenya,Mombasa,2024-07-10,26.73,13,3,20.5,logistics,0,0.0607
C00003,Kenya,Nakuru,2025-03-22,30.14,6,43,12.0,logistics,0,0.283
C00004,Kenya,Kisumu,2024-12-21,48.72,27,5,15.0,logistics,0,0.0636
C00005,Nigeria,Lagos,2023-08-31,27.28,24,26,31.0,delivery,1,0.1077
C00006,Kenya,Nairobi,2025-02-22,73.26,33,11,12.9,commuter,0,0.0453
C00007,Rwanda,Butare,2025-10-30,18.34,18,19,4.6,delivery,0,0.1177
C00008,Nigeria,Port Harcourt,2025-04-05,69.7,11,8,11.5,logistics,0,0.0
C00009,Nigeria,Lagos,2026-02-27,40.89,23,10,0.6,casual,0,0.1302
C00010,Nigeria,Abuja,2023-12-24,21.03,6,8,27.1,delivery,0,0.0655
C00011,Nigeria,Kano,2025-01-07,19.64,17,2,14.5,logistics,0,0.0
C00012,Kenya,Mombasa,2024-04-27,73.6,19,15,23.0,commuter,0,0.0935
C00013,Nigeria,Abuja,2025-06-22,41.5,11,3,8.9,commuter,0,0.0507
C00014,Rwanda,Kigali,2023-07-26,51.0,26,0,32.2,commuter,0,0.0879
C00015,Nigeria,Lagos,2023-12-26,13.84,21,12,27.1,casual,0,0.0
C00016,Nigeria,Port Harcourt,2023-12-12,5.0,22,2,27.5,casual,0,0.0
C00017,Nigeria,Abuja,2025-04-17,52.76,13,33,11.1,casual,0,0.2226
C00018,Kenya,Kisumu,2026-02-15,24.59,19,36,1.0,commuter,0,0.2922
C00019,Kenya,Mombasa,2023-05-06,37.31,21,29,34.9,casual,0,0.128
C00020,Nigeria,Abuja,2024-09-18,63.16,21,5,18.2,commuter,0,0.0
C00021,Uganda,Jinja,2024-08-02,43.57,19,0,19.7,casual,0,0.0
C00022,Nigeria,Abuja,2025-10-01,69.17,12,31,5.6,casual,0,0.2233
C00023,Kenya,Nakuru,2024-07-23,39.43,5,6,20.1,casual,0,0.2139
C00024,Nigeria,Lagos,2025-10-26,20.5,24,40,4.7,delivery,0,0.2795
C00025,Kenya,Nakuru,2026-03-08,35.74,25,39,0.3,casual,0,0.2058
C00026,Kenya,Nairobi,2023-07-30,76.58,7,23,32.0,logistics,1,0.1414
C00027,Kenya,Nairobi,2025-10-21,50.1,8,4,4.9,commuter,0,0.1041
C00028,Nigeria,Abuja,2025-08-10,5.0,25,5,7.3,delivery,0,0.1231
